-0.96935,-0.92231,-2.0535,-Inf,-1.8512,-1.3186,-1.7199,-Inf,-0.94011,-Inf,-2.6667,-2.1757,-4.3156,-Inf,-Inf,-1.244,-Inf,-3.9262,-Inf,-4.0364,-Inf,-4.5049,-1.2724,-2.2959,-3.7129,-Inf,-4.4036,-0.99582,-4.3495,-Inf,-1.6164,-2.1955,-Inf,-4.3374,-2.6351,-1.0908,-1.9042,-Inf,-2.1272,-4.2195,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9983,-4.5571,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-1.8493,-1.3581,-1.3382,-Inf,-1.3976,-1.0022,-0.60483,-4.4247,-2.538,-4.6704,-2.1757,-2.6667,-Inf,-4.1321,-4.3883,-1.4075,-4.3395,-2.465,-Inf,-2.6481,-Inf,-3.4628,-0.91719,-0.29148,-2.6329,-3.6272,-3.2882,-1.5999,-3.3225,-4.7279,-0.70467,-1.6373,-3.5076,-3.0528,-1.5605,-1.0886,-3.3699,-4.8444,-0.72871,-2.6749,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.3279,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-3.8782,-4.4709,-Inf,-Inf,-4.245,-Inf,-Inf,-Inf,-3.4078,-Inf,-4.3156,-Inf,-2.6667,-Inf,-Inf,-4.2264,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.1168,-Inf,-Inf,-4.9095,-Inf,-Inf,-Inf,-Inf,-4.928,-2.4188,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-3.498,-2.5788,-Inf,-4.3579,-4.1161,-0.37554,-Inf,-0.53833,-Inf,-4.1321,-Inf,-2.6667,-0.32999,-Inf,-0.49166,-1.6851,-1.6225,-1.532,-1.8605,-1.2545,-4.5586,-4.3225,-1.8584,-1.0092,-1.2438,-Inf,-1.3758,-1.1615,-4.7618,-3.3576,-1.3194,-1.2099,-2.9224,-4.7188,-Inf,-1.0909,-3.6365,-1.4577,-3.4201,-Inf,-Inf,-3.4937,-Inf,-Inf,-Inf,-Inf,-4.8257,-3.5139,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.869,-Inf,-Inf,-Inf,-4.5495,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.9716,-3.635,-Inf,-2.7649,-Inf,-Inf,-Inf,-Inf,-Inf,-4.8548,-Inf,-Inf,-3.6157,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-3.8047,-2.2496,-Inf,-4.6537,-4.3992,-0.045552,-Inf,-0.35367,-Inf,-4.3883,-Inf,-0.32999,-2.6667,-Inf,-0.67384,-1.9672,-1.3055,-1.8275,-1.5784,-1.5809,-4.8478,-4.5676,-2.1814,-1.0385,-1.5738,-Inf,-1.7046,-0.87475,-Inf,-3.6726,-1.3386,-1.5276,-3.2263,-Inf,-Inf,-1.1682,-3.9185,-1.7179,-3.5552,-Inf,-Inf,-3.742,-Inf,-Inf,-Inf,-Inf,-Inf,-3.2432,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.7007,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.9435,-3.553,-Inf,-3.0432,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9176,-Inf,-Inf,-3.7224,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-0.47464,-0.44015,-2.0903,-Inf,-0.60998,-1.186,-1.3075,-Inf,-1.1891,-Inf,-1.244,-1.4075,-4.2264,-Inf,-Inf,-2.6667,-Inf,-3.7329,-Inf,-3.8926,-Inf,-4.583,-0.92034,-1.3789,-3.739,-Inf,-4.4361,-0.27142,-4.4314,-Inf,-0.70308,-2.3559,-4.8994,-4.2668,-2.5788,-0.82584,-1.9626,-Inf,-1.783,-3.9808,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-3.5668,-2.7471,-Inf,-4.4587,-4.2577,-0.70711,-Inf,-0.5843,-Inf,-4.3395,-Inf,-0.49166,-0.67384,-Inf,-2.6667,-1.8768,-1.7296,-1.6917,-1.8406,-1.1107,-4.6787,-4.5513,-1.8735,-1.4904,-1.1821,-Inf,-1.2596,-1.5438,-4.9345,-3.3897,-1.7992,-1.2989,-3.0103,-4.8284,-Inf,-0.62298,-3.7855,-1.7122,-2.9292,-Inf,-Inf,-3.0704,-Inf,-4.7882,-Inf,-Inf,-4.3784,-3.4222,-Inf,-Inf,-4.8583,-Inf,-4.6406,-Inf,-Inf,-4.457,-Inf,-Inf,-Inf,-4.0618,-4.6651,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.8854,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.5418,-3.2474,-4.9393,-2.3912,-Inf,-Inf,-Inf,-Inf,-4.9889,-4.3706,-Inf,-Inf,-3.1244,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-4.0808,-3.4924,-1.8758,-4.1213,-3.856,-2.6919,-2.4327,-2.0075,-4.6501,-2.2214,-3.9262,-2.465,-Inf,-1.6851,-1.9672,-3.7329,-1.8768,-2.6667,-3.2591,-0.2075,-3.5414,-1.1626,-2.881,-2.6746,-0.67567,-1.4717,-0.95706,-3.8378,-1.0707,-2.4864,-3.079,-1.797,-1.5305,-0.62479,-1.2948,-3.0457,-Inf,-2.4085,-1.9524,-0.31099,-4.1236,-Inf,-Inf,-3.5203,-Inf,-Inf,-Inf,-Inf,-4.8898,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.6924,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.2877,-Inf,-4.9486,-2.6547,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.4274,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-1.0301,-Inf,-Inf,-Inf,-1.2621,-Inf,-1.1587,-Inf,-Inf,-Inf,-1.6225,-1.3055,-Inf,-1.7296,-3.2591,-2.6667,-3.1287,-0.48917,-2.8155,-Inf,-Inf,-3.4806,-2.0566,-2.844,-Inf,-2.9545,-1.0405,-Inf,-4.9778,-2.2711,-2.8313,-4.5297,-Inf,-Inf,-1.8056,-Inf,-2.9927,-3.9672,-Inf,-Inf,-4.5782,-Inf,-Inf,-Inf,-Inf,-Inf,-2.048,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.8522,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.7895,-3.1175,-Inf,-4.0249,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9743,-Inf,-Inf,-4.0152,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-4.229,-3.6382,-1.9829,-4.0167,-4.034,-2.8271,-2.5876,-1.8694,-4.783,-2.0635,-4.0364,-2.6481,-Inf,-1.532,-1.8275,-3.8926,-1.6917,-0.2075,-3.1287,-2.6667,-3.3924,-0.95755,-3.0268,-2.8645,-0.57844,-1.4375,-0.75141,-3.9884,-0.87137,-2.4018,-3.2484,-1.8756,-1.538,-0.41961,-1.402,-3.1869,-Inf,-2.2105,-2.1095,-0.34033,-3.9227,-Inf,-Inf,-3.3529,-Inf,-Inf,-Inf,-Inf,-4.7276,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.5502,-Inf,-Inf,-Inf,-4.891,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.0829,-4.8545,-4.8277,-2.4886,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.224,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-1.1859,-Inf,-Inf,-Inf,-1.5406,-Inf,-1.3363,-Inf,-Inf,-Inf,-1.8605,-1.5784,-Inf,-1.8406,-3.5414,-0.48917,-3.3924,-2.6667,-2.9513,-Inf,-Inf,-3.6838,-2.4547,-3.012,-Inf,-3.0995,-1.5037,-Inf,-Inf,-2.6931,-3.0574,-4.7796,-Inf,-Inf,-1.7457,-Inf,-3.2962,-3.6937,-Inf,-Inf,-4.45,-Inf,-Inf,-Inf,-Inf,-Inf,-1.6673,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.822,-4.4019,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.3881,-2.6533,-Inf,-3.9755,-Inf,-Inf,-Inf,-Inf,-Inf,-4.5845,-Inf,-Inf,-3.7033,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-4.8625,-4.2716,-2.5268,-3.811,-4.8075,-3.4372,-3.2861,-1.626,-Inf,-1.6572,-4.5049,-3.4628,-Inf,-1.2545,-1.5809,-4.583,-1.1107,-1.1626,-2.8155,-0.95755,-2.9513,-2.6667,-3.675,-3.7064,-0.84524,-1.7874,-0.20688,-4.637,-0.15564,-2.3932,-3.993,-2.3216,-2.0202,-0.58245,-2.0042,-3.8115,-Inf,-1.437,-2.8342,-1.1896,-2.97,-Inf,-Inf,-2.5416,-Inf,-4.4752,-Inf,-Inf,-3.9235,-4.5147,-Inf,-Inf,-4.4666,-Inf,-4.2748,-Inf,-Inf,-3.8395,-Inf,-Inf,-Inf,-3.9655,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.8238,-Inf,-4.8968,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.1953,-3.9943,-4.213,-1.7084,-4.958,-Inf,-Inf,-Inf,-4.4229,-4.6099,-Inf,-Inf,-3.2671,-Inf,-Inf,-4.831,-Inf,-Inf,-Inf
-1.2026,-0.61156,-1.1701,-Inf,-1.3112,-0.27824,-0.47618,-4.8884,-1.7907,-Inf,-1.2724,-0.91719,-Inf,-4.5586,-4.8478,-0.92034,-4.6787,-2.881,-Inf,-3.0268,-Inf,-3.675,-2.6667,-1.087,-2.8337,-4.2226,-3.5341,-0.96603,-3.5222,-Inf,-0.57737,-1.4378,-4.1546,-3.3847,-1.6742,-0.18676,-2.7242,-Inf,-0.94383,-3.1477,-Inf,-Inf,-Inf,-4.8489,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.1717,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-1.8448,-1.4216,-1.6295,-Inf,-1.2456,-1.224,-0.86291,-4.6026,-2.5528,-4.8597,-2.2959,-0.29148,-Inf,-4.3225,-4.5676,-1.3789,-4.5513,-2.6746,-Inf,-2.8645,-Inf,-3.7064,-1.087,-2.6667,-2.8852,-3.7655,-3.5268,-1.6048,-3.5693,-4.8642,-0.71185,-1.9288,-3.6256,-3.2755,-1.8386,-1.2373,-3.3272,-Inf,-1.0184,-2.8657,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.6127,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-4.0259,-3.4338,-1.6975,-4.4235,-3.9649,-2.6007,-2.4409,-2.2263,-4.5214,-2.3512,-3.7129,-2.6329,-Inf,-1.8584,-2.1814,-3.739,-1.8735,-0.67567,-3.4806,-0.57844,-3.6838,-0.84524,-2.8337,-2.8852,-2.6667,-1.9782,-0.70247,-3.7976,-0.69662,-2.8635,-3.1486,-1.5174,-2.1052,-0.66117,-1.1605,-2.974,-Inf,-2.275,-1.9904,-0.91721,-3.6309,-Inf,-Inf,-2.8887,-Inf,-4.8811,-Inf,-Inf,-4.2447,-Inf,-Inf,-Inf,-4.8161,-Inf,-4.6497,-Inf,-Inf,-4.0247,-Inf,-Inf,-Inf,-4.5216,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9364,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.0265,-4.8331,-4.273,-2.0252,-Inf,-Inf,-Inf,-Inf,-4.6319,-Inf,-Inf,-Inf,-3.959,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-4.8239,-3.3196,-2.7599,-Inf,-4.0697,-3.7518,-1.0512,-Inf,-1.3922,-Inf,-3.6272,-Inf,-1.0092,-1.0385,-Inf,-1.4904,-1.4717,-2.0566,-1.4375,-2.4547,-1.7874,-4.2226,-3.7655,-1.9782,-2.6667,-1.6591,-Inf,-1.8357,-1.1007,-4.3095,-3.2646,-0.31034,-1.3829,-2.7466,-4.3996,-Inf,-2.1,-3.2792,-1.1611,-4.3931,-Inf,-Inf,-4.2888,-Inf,-Inf,-Inf,-Inf,-Inf,-4.1008,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.9636,-4.5909,-Inf,-3.4841,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.607,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
